Name,Frequency,NAliases,NSentences,Aliases,Sentences,Types,Subtypes,Subsubtypes,R,T
Pitchiu,1,1,1,Pitchiu,4118,Person,unknown,unknown,,
Jerakeen,1,1,1,Jerakeen,24,Person,Supernatural,WorldElephant,,
Alls Fallow,1,1,1,Alls Fallow,5515,Date,Holiday,,,
Red Triangle,1,1,1,Red Triangle,949,Location,GeoRegion,Region,57,113
River Gate,1,1,1,River Gate,1086,Location,ManMadeFeature,Road,38,0
Archmandrite of B’Ituni,1,1,1,Archmandrite of B’Ituni,2249,Person,unknown,unknown,,
Berilia,1,1,1,Berilia,24,Person,Supernatural,WorldElephant,,
Turning To Animals,1,1,1,Turning To Animals,1199,Artefact,Magic,WitchMagic,,
Vanglemesht,1,1,1,Vanglemesht,406,Artefact,Language,unknown,,
Archmage of Ymitury,1,1,1,Archmage of Ymitury,203,Person,unknown,unknown,,
Merchant Street,1,1,1,Merchant Street,88,Location,ManMadeFeature,Road,38,0
Heric Whiteblade,1,1,1,Heric Whiteblade,529,Person,Human,Hero,,
The Octarine Fairy Book,1,1,1,The Octarine Fairy Book,3315,Artefact,Title,Book,,
Seven-Handed Sek,1,1,1,Sek,995,Person,Supernatural,God,,
Gods’ Quarter,1,1,1,Gods’ Quarter,4978,Location,ManMadeFeature,Region,38,0
Adam’s apple,1,1,1,Adam,3077,Misc,Other,,,
Gonim,1,1,1,Gonim,1095,Gazetteer,GeoRegion,Nation,30,90
Infernal Combustion Enigma,1,1,1,Infernal Combustion Enigma,5243,Artefact,Object,unknown,,
Gorunna,1,1,1,Gorunna,4686,Location,GeoRegion,Region,,
Backspindlewinter,1,1,1,Backspindlewinter,5516,Date,Season,,,
Plaza of Broken Moons,1,1,1,Plaza of Broken Moons,1007,Location,ManMadeFeature,Buildings,38,0
Sumtri,1,1,1,Sumtri,406,Artefact,Language,unknown,,
Secundus Spring,1,1,1,Secundus Spring,5515,Date,Season,,,
Ghlen Livid,1,1,1,Ghlen Livid,4403,Artefact,Product,Drink,,
Tubul,1,1,1,Tubul,24,Person,Supernatural,WorldElephant,,
Morpork Mountains,1,1,1,Morpork Mountains,519,Gazetteer,GeoFeature,Mountain Range,38,352
Sorca people,1,1,1,Sorca,3850,Location,Nationality,unknown,,
There Be Dragons,1,1,1,There Be Dragons,14,Artefact,Motto,unknown,,
Ice System of Zeret,1,1,1,Ice System of Zeret,4084,Location,World,unknown,,
Black Oroogu,1,1,1,Black Oroogu,406,Artefact,Language,unknown,,
There Be Dragons Everywhere,1,1,1,There Be Dragons Everywhere,15,Artefact,Motto,unknown,,
Urabewe,1,1,1,Urabewe,4715,Gazetteer,GeoRegion,MajorLandMass,85,8
Gamblers’ Guild,1,1,1,Gamblers’ Guild,4980,Organisation,Guild,,,
Law of Conservation of Reality,1,1,1,Law of Conservation of Reality,1812,Artefact,Concept,unknown,,
Twilight Peoples,1,1,1,Twilight Peoples,2126,Misc,Other,,,
Rime Street,1,1,1,Rime Street,1280,Location,ManMadeFeature,Road,38,0
Age of Magic,1,1,1,Age of Magic,2360,Date,Era,,,
Famine,1,1,1,Famine,641,Person,Supernatural,Incarnate,,
Ninereeds the Masteraccount,1,1,1,Ninereeds the Masteraccount,3318,Person,Human,unknown,,
Great T’Phon,1,1,1,Great T’Phon,24,Person,Supernatural,WorldElephant,,
Bathys,1,1,1,Bathys,4512,Location,World,Discworld,,
Number of Bel-Shamharoth,1,1,1,Number of Bel-Shamharoth,2147,Artefact,Magic,unknown,,
Codice of Chimeria,1,1,1,Codice of Chimeria,3288,Person,unknown,unknown,,
Temple of the Seven-Handed Sek,1,1,1,Temple of the Seven-Handed Sek,995,Location,ManMadeFeature,Buildings,38,0
Atavarr’s Personal Gravitational Upset,1,1,1,Atavarr’s Personal Gravitational Upset,4896,Artefact,Magic,Spell,,
Chance,1,1,1,Chance,63,Person,Supernatural,Incarnate,,
Elemental Magical Force,1,1,1,Elemental Magical Force,2141,Artefact,Magic,unknown,,
Lords of the Circle Sea,1,1,1,Lords of the Circle Sea,691,Misc,Position,,,
Groaning Platter,1,1,1,Groaning Platter,1422,Location,ManMadeFeature,Buildings,38,0
Urshoring,1,1,1,Urshoring,3650,Artefact,Magic,Spell,,
Rammerock Mountains,1,1,1,Rammerorck Mountains,1841,Location,GeoFeature,Mountain Range,35,271
Mount Awayawa,1,1,1,Mount Awayawa,412,Gazetteer,GeoFeature,Mountain,80,100
Chimeran,1,1,1,Chimeran,400,Artefact,Language,unknown,,
Gorunna Trench,1,1,1,Gorunna Trench,4684,Gazetteer,WaterFeature,Trench,77,38
Caderack Mountains,1,1,1,Caderack Mountains,870,Gazetteer,GeoFeature,Mountain Range,30,75
Orohai,1,1,1,Orohai,434,Gazetteer,GeoRegion,Province,86,290
Alohura,1,1,1,Alohura,1691,Person,Supernatural,God,,
Unseen University Faculty of Medicine,1,1,1,Faculty of Medicine,1067,Organisation,Education,,,
Small Gods’ Eve,1,1,1,Small Gods’ Eve,5514,Date,Holiday,,,
Ajandurah’s Wand of Utter Negativity,1,1,1,Ajandurah’s Wand of Utter Negativity,4707,Artefact,Magic,Item,,
the coming of Man to the Discworld,1,1,1,Man to the Discworld,2127,Date,Era,,,
Quirm City,1,1,1,Quirm,2698,Location,PopulationCenter,MajorCity,38,8
Hubwards Gate,1,1,1,Hub Gate,607,Location,ManMadeFeature,Road,38,0
Pearl Dock,1,1,1,Pearl Dock,224,Location,ManMadeFeature,Road,38,0
Eighth Level,1,1,1,Eighth Level,1199,Artefact,Magic,unknown,,
Crueltide,1,1,1,Crueltide,5514,Date,Season,,,
Ebiris,1,1,1,Ebiris,3648,Artefact,Magic,Spell,,
Destiny,1,1,1,Destiny,63,Person,Supernatural,Incarnate,,
Turnwise Ocean,1,1,1,Turnwise Ocean,702,Location,WaterFeature,WaterBody,,
Howondaland,1,1,1,Howondaland,2247,Location,GeoRegion,Nation,75,20
Mount Raruaruaha,1,1,1,Mount Raruaruaha,1691,Gazetteer,GeoFeature,Mountain,79,103
Pasha of Redurant,1,1,1,Pasha of Redurant,2679,Person,unknown,unknown,,
the Birthplace,1,1,1,Birthplace,33,Location,unknown,unknown,,
Urmond,1,1,1,Urmond,1380,Person,Human,Assassin,,
Zchloty,1,1,1,Zchloty,2790,Location,GeoRegion,Region,,
Kvanti,1,1,1,Kvanti,3651,Artefact,Magic,Spell,,
Deosil Gate,1,1,1,Deosil Gate,123,Location,ManMadeFeature,Road,38,0
Night,1,1,1,Night,63,Person,Supernatural,Incarnate,,
Widdershins,1,1,1,Widdershins,5511,Location,Direction,unknown,,
the Time of Mating,1,1,1,the Time of Mating,33,Location,unknown,unknown,,
Rimland,1,1,1,Rimland,316,Location,GeoRegion,Region,,
I-Don’t-Know Jack,1,1,1,Jack,4042,Person,unknown,unknown,,
Captain Eightpanther’s Travelers’ Digestives,1,1,1,Captain Eightpanther’s Travelers’ Digestives,1258,Artefact,Product,unknown,,
The Sum of Things,1,1,1,The Sum of Things,4055,Artefact,Concept,unknown,,
Fresnel’s Wonderful Concentrator,1,1,1,Fresnel’s Wonderful Concentrator,4618,Artefact,Magic,Spell,,
Minor Religions Faculty of Unseen University,1,1,1,Minor Religions Faculty of Unseen University,1698,Organisation,Education,,,
Archchancellor Ridcully,1,1,1,Cully,2761,Person,Human,Wizard,,
Frost Alley,1,1,1,Frost Alley,1280,Location,ManMadeFeature,Road,38,0
Tomb of Pitchiu,1,1,1,Tomb of Pitchiu,4117,Location,ManMadeFeature,Buildings,,
Spring Prime,1,1,1,Spring Prime,5514,Date,Season,,,
Big Bang hypothesis,1,1,1,Big Bang,35,Artefact,Concept,unknown,,
High Borogravian,1,1,1,High Borogravian,406,Artefact,Language,unknown,,
Autumn Prime,1,1,1,Autumn Prime,5514,Date,Season,,,
Steady Gait hypothesis,1,1,1,Steady Gait,36,Artefact,Concept,unknown,,
Grinjo,1,1,1,Grinjo,1380,Person,Human,Assassin,,
Summer Two,1,1,1,Summer Two,5515,Date,Season,,,
Pestilence,1,1,1,Disease,641,Person,Supernatural,Incarnate,,
Fredor at the Crimson Leech,1,1,1,Fredor at the Crimson Leech,114,Person,unknown,unknown,,
Dunmanifestin,1,1,1,Dunmanifestin,49,Gazetteer,GeoFeature,Mountain,0,0
Leaning Tower,1,1,1,Leaning Tower,1280,Location,ManMadeFeature,Buildings,38,0
Erig Stronginthearm,1,1,1,Erig Stronginthearm,865,Person,Dwarf,Hero,,
Reforgule of Krull,1,1,1,Reforgule of Krull,5511,Person,unknown,unknown,,
